set type 1 mass 71.08
bond_coeff 38564 harmonic 10.0 6.497399349339783
bond_coeff 38565 harmonic 10.0 7.485658865924921
bond_coeff 38566 harmonic 10.0 3.793841881444195
bond_coeff 38567 harmonic 10.0 5.185751172443532
bond_coeff 38568 harmonic 10.0 5.187254980285815
bond_coeff 38569 harmonic 10.0 6.721154914871464
bond_coeff 38570 harmonic 10.0 6.552970953392105
bond_coeff 38571 harmonic 10.0 7.419325166361122
bond_coeff 38572 harmonic 10.0 6.467716180824598
bond_coeff 38573 harmonic 10.0 4.7725876269482495
bond_coeff 38574 harmonic 10.0 3.7715371272068223
bond_coeff 38575 harmonic 10.0 6.032274289494811
bond_coeff 38576 harmonic 10.0 7.364962992188112
bond_coeff 38577 harmonic 10.0 4.971240896144523
bond_coeff 38578 harmonic 10.0 7.473725906273311
bond_coeff 38579 harmonic 10.0 7.2683531115902875
bond_coeff 38580 harmonic 10.0 5.814259797067945
bond_coeff 38581 harmonic 10.0 6.882375914320677
bond_coeff 38582 harmonic 10.0 5.152666323390244
bond_coeff 38583 harmonic 10.0 3.5898388721222476
bond_coeff 38584 harmonic 10.0 6.432400125079367
bond_coeff 38585 harmonic 10.0 7.435616055207705
bond_coeff 38586 harmonic 10.0 7.488022957229683
bond_coeff 38587 harmonic 10.0 7.427234603997734
bond_coeff 38588 harmonic 10.0 6.520588296104904
bond_coeff 38589 harmonic 10.0 3.973520792831167
bond_coeff 38590 harmonic 10.0 6.295030892116146
bond_coeff 38591 harmonic 10.0 6.984275971708416
bond_coeff 38592 harmonic 10.0 3.683491434968857
bond_coeff 38593 harmonic 10.0 6.544433836597312
bond_coeff 38594 harmonic 10.0 6.063302820507983
bond_coeff 38595 harmonic 10.0 6.707341550274625
bond_coeff 38596 harmonic 10.0 4.295466641892151
bond_coeff 38597 harmonic 10.0 3.8422204467064502
bond_coeff 38598 harmonic 10.0 6.145578883310745
bond_coeff 38599 harmonic 10.0 6.930069170987784
bond_coeff 38600 harmonic 10.0 7.198345637290244
bond_coeff 38601 harmonic 10.0 3.5192060583405387
bond_coeff 38602 harmonic 10.0 5.980269191170341
bond_coeff 38603 harmonic 10.0 6.963314581627445
bond_coeff 38604 harmonic 10.0 7.150583381347246
bond_coeff 38605 harmonic 10.0 3.6470399729644796
bond_coeff 38606 harmonic 10.0 6.72306965738126
bond_coeff 38607 harmonic 10.0 6.77856649816907
bond_coeff 38608 harmonic 10.0 5.523390161929539
bond_coeff 38609 harmonic 10.0 7.39707525555879
bond_coeff 38610 harmonic 10.0 6.774350611136101
bond_coeff 38611 harmonic 10.0 3.740401367874837
bond_coeff 38612 harmonic 10.0 6.325052893320331
bond_coeff 38613 harmonic 10.0 7.300624485021766
bond_coeff 38614 harmonic 10.0 7.081607755158971
bond_coeff 38615 harmonic 10.0 7.334940211391997
bond_coeff 38616 harmonic 10.0 7.472853159971727
bond_coeff 38617 harmonic 10.0 5.792629102169502
bond_coeff 38618 harmonic 10.0 7.4664509845575155
bond_coeff 38619 harmonic 10.0 3.9123885985545916
bond_coeff 38620 harmonic 10.0 6.1473008993052565
bond_coeff 38621 harmonic 10.0 5.708451072730996
bond_coeff 38622 harmonic 10.0 6.098149648253916
bond_coeff 38623 harmonic 10.0 7.037802110469932
bond_coeff 38624 harmonic 10.0 5.359352778246652
bond_coeff 38625 harmonic 10.0 4.015251161870155
bond_coeff 38626 harmonic 10.0 5.568339781283477
bond_coeff 38627 harmonic 10.0 4.965849291772766
bond_coeff 38628 harmonic 10.0 6.273158752974695
bond_coeff 38629 harmonic 10.0 5.334974475290363
bond_coeff 38630 harmonic 10.0 7.057761164618749
bond_coeff 38631 harmonic 10.0 3.786944948636642
bond_coeff 38632 harmonic 10.0 5.169338071175146
bond_coeff 38633 harmonic 10.0 4.945791663336045
bond_coeff 38634 harmonic 10.0 6.323618648883057
bond_coeff 38635 harmonic 10.0 7.2560306051862735
bond_coeff 38636 harmonic 10.0 4.659672492149938
bond_coeff 38637 harmonic 10.0 3.548530239727972
bond_coeff 38638 harmonic 10.0 5.412758474782296
bond_coeff 38639 harmonic 10.0 5.398825813047124
bond_coeff 38640 harmonic 10.0 6.2811367950653265
bond_coeff 38641 harmonic 10.0 6.58672704994102
bond_coeff 38642 harmonic 10.0 6.0703598631715465
bond_coeff 38643 harmonic 10.0 6.564007900483153
bond_coeff 38644 harmonic 10.0 6.55624203832532
bond_coeff 38645 harmonic 10.0 3.918794180487653
bond_coeff 38646 harmonic 10.0 5.603528778296777
bond_coeff 38647 harmonic 10.0 5.183304408010394
bond_coeff 38648 harmonic 10.0 6.159020627615909
bond_coeff 38649 harmonic 10.0 7.063270525446136
bond_coeff 38650 harmonic 10.0 3.7582345385652136
bond_coeff 38651 harmonic 10.0 5.451116067625492
bond_coeff 38652 harmonic 10.0 5.22045307233227
bond_coeff 38653 harmonic 10.0 6.501958045426384
bond_coeff 38654 harmonic 10.0 6.551309347730691
bond_coeff 38655 harmonic 10.0 3.9211677192004952
bond_coeff 38656 harmonic 10.0 5.495074457566451
bond_coeff 38657 harmonic 10.0 5.21553380022599
bond_coeff 38658 harmonic 10.0 6.426974340084025
bond_coeff 38659 harmonic 10.0 3.579575748898162
bond_coeff 38660 harmonic 10.0 5.131358910659043
bond_coeff 38661 harmonic 10.0 4.822604166961975
bond_coeff 38662 harmonic 10.0 6.376984133726595
bond_coeff 38663 harmonic 10.0 6.122671230966092
bond_coeff 38664 harmonic 10.0 3.8047327417967782
bond_coeff 38665 harmonic 10.0 5.194207889380272
bond_coeff 38666 harmonic 10.0 5.002392847158436
bond_coeff 38667 harmonic 10.0 6.086663655797445
bond_coeff 38668 harmonic 10.0 3.527920983071998
bond_coeff 38669 harmonic 10.0 5.454262903582878
bond_coeff 38670 harmonic 10.0 4.922703705723507
bond_coeff 38671 harmonic 10.0 5.986800397992281
bond_coeff 38672 harmonic 10.0 4.173054200822271
bond_coeff 38673 harmonic 10.0 5.76899703867703
bond_coeff 38674 harmonic 10.0 5.594762310500879
bond_coeff 38675 harmonic 10.0 6.878014113921365
bond_coeff 38676 harmonic 10.0 4.124486089178125
bond_coeff 38677 harmonic 10.0 5.778096546441555
bond_coeff 38678 harmonic 10.0 5.738879320572913
bond_coeff 38679 harmonic 10.0 7.063605608108317
bond_coeff 38680 harmonic 10.0 5.813511617912182
bond_coeff 38681 harmonic 10.0 6.881261698816573
bond_coeff 38682 harmonic 10.0 3.76048518548128
bond_coeff 38683 harmonic 10.0 5.707815286962616
bond_coeff 38684 harmonic 10.0 5.555508200732324
bond_coeff 38685 harmonic 10.0 5.723651314984395
bond_coeff 38686 harmonic 10.0 7.475282467807109
bond_coeff 38687 harmonic 10.0 6.743691830354062
bond_coeff 38688 harmonic 10.0 7.2712299187238
bond_coeff 38689 harmonic 10.0 3.7510595140706497
bond_coeff 38690 harmonic 10.0 4.843415758831757
bond_coeff 38691 harmonic 10.0 4.983419750783496
bond_coeff 38692 harmonic 10.0 5.4048366910018695
bond_coeff 38693 harmonic 10.0 3.373103673532725
bond_coeff 38694 harmonic 10.0 5.995461672765488
bond_coeff 38695 harmonic 10.0 3.6467406039366415
bond_coeff 38696 harmonic 10.0 7.436910747918096
bond_coeff 38697 harmonic 10.0 7.011744088769898
bond_coeff 38698 harmonic 10.0 4.613219080089243
bond_coeff 38699 harmonic 10.0 7.2718332740031455
bond_coeff 38700 harmonic 10.0 3.755007511310864
bond_coeff 38701 harmonic 10.0 6.160350212415013
bond_coeff 38702 harmonic 10.0 4.096544222829759
bond_coeff 38703 harmonic 10.0 7.059255269141323
bond_coeff 38704 harmonic 10.0 3.906316192232646
bond_coeff 38705 harmonic 10.0 6.879575068396238
bond_coeff 38706 harmonic 10.0 4.790677696829568
bond_coeff 38707 harmonic 10.0 5.79124597064396
bond_coeff 38708 harmonic 10.0 3.624793454226081
bond_coeff 38709 harmonic 10.0 6.4818178960999475
bond_coeff 38710 harmonic 10.0 6.223293537428517
bond_coeff 38711 harmonic 10.0 4.37192157571467
bond_coeff 38712 harmonic 10.0 6.295347960684911
bond_coeff 38713 harmonic 10.0 7.11263459250518
bond_coeff 38714 harmonic 10.0 5.821998298076064
bond_coeff 38715 harmonic 10.0 3.763576049982307
bond_coeff 38716 harmonic 10.0 6.413674474349497
bond_coeff 38717 harmonic 10.0 5.728410459350816
bond_coeff 38718 harmonic 10.0 6.328746601199917
bond_coeff 38719 harmonic 10.0 5.258674980563016
bond_coeff 38720 harmonic 10.0 4.990840305850294
bond_coeff 38721 harmonic 10.0 6.544447656914992
bond_coeff 38722 harmonic 10.0 5.951490697514335
bond_coeff 38723 harmonic 10.0 3.6427189960249704
bond_coeff 38724 harmonic 10.0 5.266598236205144
bond_coeff 38725 harmonic 10.0 4.892024815349986
bond_coeff 38726 harmonic 10.0 6.558380584397326
bond_coeff 38727 harmonic 10.0 6.58977154220085
bond_coeff 38728 harmonic 10.0 6.306047224062044
bond_coeff 38729 harmonic 10.0 5.581830980466906
bond_coeff 38730 harmonic 10.0 7.218603688338928
bond_coeff 38731 harmonic 10.0 5.550974454832231
bond_coeff 38732 harmonic 10.0 6.947062583567555
bond_coeff 38733 harmonic 10.0 3.87341608166242
bond_coeff 38734 harmonic 10.0 5.578706916585806
bond_coeff 38735 harmonic 10.0 5.890853658625565
bond_coeff 38736 harmonic 10.0 6.570440605438864
bond_coeff 38737 harmonic 10.0 6.383588614754379
bond_coeff 38738 harmonic 10.0 7.133248362338239
bond_coeff 38739 harmonic 10.0 3.9604746464533958
bond_coeff 38740 harmonic 10.0 5.758662642645462
bond_coeff 38741 harmonic 10.0 4.809216509940178
bond_coeff 38742 harmonic 10.0 5.299234960869312
bond_coeff 38743 harmonic 10.0 7.126027053225281
bond_coeff 38744 harmonic 10.0 5.959244395768665
bond_coeff 38745 harmonic 10.0 3.7815278166635267
bond_coeff 38746 harmonic 10.0 5.407897144340128
bond_coeff 38747 harmonic 10.0 4.702234103072761
bond_coeff 38748 harmonic 10.0 6.026717357699787
bond_coeff 38749 harmonic 10.0 6.703904224770737
bond_coeff 38750 harmonic 10.0 5.320890588472882
bond_coeff 38751 harmonic 10.0 4.895712405983439
bond_coeff 38752 harmonic 10.0 6.817384424322813
bond_coeff 38753 harmonic 10.0 4.19303040875475
bond_coeff 38754 harmonic 10.0 5.494027798992325
bond_coeff 38755 harmonic 10.0 5.325530391669913
bond_coeff 38756 harmonic 10.0 6.429831144222174
bond_coeff 38757 harmonic 10.0 3.5914790828071204
bond_coeff 38758 harmonic 10.0 5.671410187690733
bond_coeff 38759 harmonic 10.0 5.192659665679029
bond_coeff 38760 harmonic 10.0 6.119853834355528
bond_coeff 38761 harmonic 10.0 4.070120996051673
bond_coeff 38762 harmonic 10.0 5.640233252131416
bond_coeff 38763 harmonic 10.0 5.404801600422038
bond_coeff 38764 harmonic 10.0 6.61978767104356
bond_coeff 38765 harmonic 10.0 6.635688902683805
bond_coeff 38766 harmonic 10.0 7.193646387729981
bond_coeff 38767 harmonic 10.0 6.704133920030229
bond_coeff 38768 harmonic 10.0 4.025300942134617
bond_coeff 38769 harmonic 10.0 5.728959310723506
bond_coeff 38770 harmonic 10.0 5.522580905989552
bond_coeff 38771 harmonic 10.0 5.920530925753228
bond_coeff 38772 harmonic 10.0 7.378383604706352
bond_coeff 38773 harmonic 10.0 3.857916488597674
bond_coeff 38774 harmonic 10.0 5.66319802467734
bond_coeff 38775 harmonic 10.0 4.770721655438424
bond_coeff 38776 harmonic 10.0 6.1910079509324785
bond_coeff 38777 harmonic 10.0 3.8159743294111577
bond_coeff 38778 harmonic 10.0 5.112182599802603
bond_coeff 38779 harmonic 10.0 5.325350731850925
bond_coeff 38780 harmonic 10.0 6.017126589637703
bond_coeff 38781 harmonic 10.0 6.306238136339714
bond_coeff 38782 harmonic 10.0 3.6558265620239516
bond_coeff 38783 harmonic 10.0 5.624009330486602
bond_coeff 38784 harmonic 10.0 5.060826953275535
bond_coeff 38785 harmonic 10.0 5.8469678928227315
bond_coeff 38786 harmonic 10.0 7.129847077939345
bond_coeff 38787 harmonic 10.0 6.716089531252553
bond_coeff 38788 harmonic 10.0 3.8574065832629025
bond_coeff 38789 harmonic 10.0 5.382573025923533
bond_coeff 38790 harmonic 10.0 5.046979522139939
bond_coeff 38791 harmonic 10.0 6.291007128679799
bond_coeff 38792 harmonic 10.0 7.364759479847296
bond_coeff 38793 harmonic 10.0 3.597068446137758
bond_coeff 38794 harmonic 10.0 5.175475245472734
bond_coeff 38795 harmonic 10.0 5.328404546325297
bond_coeff 38796 harmonic 10.0 6.0180102805957265
bond_coeff 38797 harmonic 10.0 7.473431527196835
bond_coeff 38798 harmonic 10.0 3.807029508435787
bond_coeff 38799 harmonic 10.0 5.546635526596259
bond_coeff 38800 harmonic 10.0 5.106442982746
bond_coeff 38801 harmonic 10.0 6.520620944987055
bond_coeff 38802 harmonic 10.0 6.516691459705626
bond_coeff 38803 harmonic 10.0 3.339561940943782
bond_coeff 38804 harmonic 10.0 5.306428272702628
bond_coeff 38805 harmonic 10.0 5.932016403101474
bond_coeff 38806 harmonic 10.0 6.218300101450569
bond_coeff 38807 harmonic 10.0 4.000799561134808
bond_coeff 38808 harmonic 10.0 5.906972153970579
bond_coeff 38809 harmonic 10.0 5.088639924665518
bond_coeff 38810 harmonic 10.0 6.178680899698569
bond_coeff 38811 harmonic 10.0 3.7045063671534026
bond_coeff 38812 harmonic 10.0 5.362016250769543
bond_coeff 38813 harmonic 10.0 4.927260481074309
bond_coeff 38814 harmonic 10.0 6.4166003134522995
bond_coeff 38815 harmonic 10.0 6.538356458632044
bond_coeff 38816 harmonic 10.0 6.516274322003006
bond_coeff 38817 harmonic 10.0 6.760825778849457
bond_coeff 38818 harmonic 10.0 5.208735034093704
bond_coeff 38819 harmonic 10.0 3.9537323609475687
bond_coeff 38820 harmonic 10.0 5.203268611778941
bond_coeff 38821 harmonic 10.0 4.891266872494647
bond_coeff 38822 harmonic 10.0 6.47619876218331
bond_coeff 38823 harmonic 10.0 6.686554244428388
bond_coeff 38824 harmonic 10.0 3.9332656993647888
bond_coeff 38825 harmonic 10.0 5.577478725965595
bond_coeff 38826 harmonic 10.0 4.833391171724048
bond_coeff 38827 harmonic 10.0 5.920620526811342
bond_coeff 38828 harmonic 10.0 7.438270270311522
bond_coeff 38829 harmonic 10.0 7.162957690526847
bond_coeff 38830 harmonic 10.0 3.866741123400913
bond_coeff 38831 harmonic 10.0 5.332997239911175
bond_coeff 38832 harmonic 10.0 4.6307763774663195
bond_coeff 38833 harmonic 10.0 5.792866210547242
bond_coeff 38834 harmonic 10.0 5.857682022011812
bond_coeff 38835 harmonic 10.0 5.105056468580918
bond_coeff 38836 harmonic 10.0 7.19449905014248
bond_coeff 38837 harmonic 10.0 4.285924587635652
bond_coeff 38838 harmonic 10.0 5.8639975210516475
bond_coeff 38839 harmonic 10.0 5.618809048357164
bond_coeff 38840 harmonic 10.0 6.603694756975041
bond_coeff 38841 harmonic 10.0 5.1198241566874705
bond_coeff 38842 harmonic 10.0 6.898822601416921
bond_coeff 38843 harmonic 10.0 4.076175490088736
bond_coeff 38844 harmonic 10.0 5.66918051652971
bond_coeff 38845 harmonic 10.0 5.172576058754519
bond_coeff 38846 harmonic 10.0 6.4484063830763265
bond_coeff 38847 harmonic 10.0 6.422188542652468
bond_coeff 38848 harmonic 10.0 6.31819763422282
bond_coeff 38849 harmonic 10.0 3.537798336677745
bond_coeff 38850 harmonic 10.0 5.0344516022304235
bond_coeff 38851 harmonic 10.0 5.023617351839169
bond_coeff 38852 harmonic 10.0 6.273915268586283
bond_coeff 38853 harmonic 10.0 7.03058191819854
bond_coeff 38854 harmonic 10.0 5.368033968987107
bond_coeff 38855 harmonic 10.0 5.483788961666891
bond_coeff 38856 harmonic 10.0 6.02446005175706
bond_coeff 38857 harmonic 10.0 3.5341388939598506
bond_coeff 38858 harmonic 10.0 5.330374595476201
bond_coeff 38859 harmonic 10.0 5.132125861823705
bond_coeff 38860 harmonic 10.0 6.553369849382821
bond_coeff 38861 harmonic 10.0 7.319504851217788
bond_coeff 38862 harmonic 10.0 6.531119552917348
bond_coeff 38863 harmonic 10.0 6.431950849921171
bond_coeff 38864 harmonic 10.0 3.735594900855745
bond_coeff 38865 harmonic 10.0 5.218413373526492
bond_coeff 38866 harmonic 10.0 5.122715384930112
bond_coeff 38867 harmonic 10.0 6.430537913992896
bond_coeff 38868 harmonic 10.0 3.7065752542878783
bond_coeff 38869 harmonic 10.0 5.557857321063436
bond_coeff 38870 harmonic 10.0 5.040762127892953
bond_coeff 38871 harmonic 10.0 6.410564164268208
bond_coeff 38872 harmonic 10.0 5.812813995381286
bond_coeff 38873 harmonic 10.0 7.364326265772175
bond_coeff 38874 harmonic 10.0 7.0086417589457355
bond_coeff 38875 harmonic 10.0 4.1032165799528455
bond_coeff 38876 harmonic 10.0 5.289839467479123
bond_coeff 38877 harmonic 10.0 4.703572735155673
bond_coeff 38878 harmonic 10.0 5.854419162410586
bond_coeff 38879 harmonic 10.0 5.24576544870772
bond_coeff 38880 harmonic 10.0 6.6768372873840365
bond_coeff 38881 harmonic 10.0 7.005405538294641
bond_coeff 38882 harmonic 10.0 6.312831052111293
bond_coeff 38883 harmonic 10.0 6.207074271345529
bond_coeff 38884 harmonic 10.0 3.828167206549311
bond_coeff 38885 harmonic 10.0 4.978676220412398
bond_coeff 38886 harmonic 10.0 4.435953980825311
bond_coeff 38887 harmonic 10.0 5.258345051931836
bond_coeff 38888 harmonic 10.0 6.933855127084871
bond_coeff 38889 harmonic 10.0 3.729813032070113
bond_coeff 38890 harmonic 10.0 5.654842889674319
bond_coeff 38891 harmonic 10.0 7.43128757288401
bond_coeff 38892 harmonic 10.0 7.455063321018811
bond_coeff 38893 harmonic 10.0 6.009077642176108
bond_coeff 38894 harmonic 10.0 7.1134116417932685
bond_coeff 38895 harmonic 10.0 3.7496658075754756
bond_coeff 38896 harmonic 10.0 5.9257363812741035
bond_coeff 38897 harmonic 10.0 6.000045841241494
bond_coeff 38898 harmonic 10.0 4.455117977708368
bond_coeff 38899 harmonic 10.0 7.081537606233524
bond_coeff 38900 harmonic 10.0 3.562819923450471
bond_coeff 38901 harmonic 10.0 7.015487552394386
bond_coeff 38902 harmonic 10.0 7.471238725686774
bond_coeff 38903 harmonic 10.0 6.930571149419366
bond_coeff 38904 harmonic 10.0 3.688492563606038
bond_coeff 38905 harmonic 10.0 5.343246841788719
bond_coeff 38906 harmonic 10.0 7.494497794261819
bond_coeff 38907 harmonic 10.0 5.639387498019304
bond_coeff 38908 harmonic 10.0 6.060769466168193
bond_coeff 38909 harmonic 10.0 3.6855272036588937
bond_coeff 38910 harmonic 10.0 6.423756949644037
bond_coeff 38911 harmonic 10.0 7.216468275520903
bond_coeff 38912 harmonic 10.0 6.538041249127974
bond_coeff 38913 harmonic 10.0 5.222609338606519
bond_coeff 38914 harmonic 10.0 5.906556848604728
bond_coeff 38915 harmonic 10.0 6.274166824312218
bond_coeff 38916 harmonic 10.0 3.6644896161823493
bond_coeff 38917 harmonic 10.0 6.306506699229565
bond_coeff 38918 harmonic 10.0 7.348600562130858
bond_coeff 38919 harmonic 10.0 7.109216848811777
bond_coeff 38920 harmonic 10.0 4.406958935033322
bond_coeff 38921 harmonic 10.0 5.0731700208379555
bond_coeff 38922 harmonic 10.0 6.281219700148195
bond_coeff 38923 harmonic 10.0 7.261348335381343
bond_coeff 38924 harmonic 10.0 7.032894109804976
bond_coeff 38925 harmonic 10.0 6.45566687266386
bond_coeff 38926 harmonic 10.0 3.8184943400377187
bond_coeff 38927 harmonic 10.0 6.912916901229314
bond_coeff 38928 harmonic 10.0 6.608583864588615
bond_coeff 38929 harmonic 10.0 7.2010818388419855
bond_coeff 38930 harmonic 10.0 6.61868415291135
bond_coeff 38931 harmonic 10.0 4.905136877131941
bond_coeff 38932 harmonic 10.0 5.558528379970814
bond_coeff 38933 harmonic 10.0 7.440275667104045
bond_coeff 38934 harmonic 10.0 3.8097226987539186
bond_coeff 38935 harmonic 10.0 5.243846864125721
bond_coeff 38936 harmonic 10.0 6.123829147110518
bond_coeff 38937 harmonic 10.0 7.388251841707924
bond_coeff 38938 harmonic 10.0 6.829167441386959
bond_coeff 38939 harmonic 10.0 5.270235557376977
bond_coeff 38940 harmonic 10.0 6.482554365564555
bond_coeff 38941 harmonic 10.0 6.0563419184851
bond_coeff 38942 harmonic 10.0 3.5997657795751086
bond_coeff 38943 harmonic 10.0 5.688272610344913
bond_coeff 38944 harmonic 10.0 5.685817142830062
bond_coeff 38945 harmonic 10.0 6.723289958688355
bond_coeff 38946 harmonic 10.0 6.449388565383586
bond_coeff 38947 harmonic 10.0 5.774892366494821
bond_coeff 38948 harmonic 10.0 6.50986823157734
bond_coeff 38949 harmonic 10.0 3.934579413736671
bond_coeff 38950 harmonic 10.0 5.782416865679992
bond_coeff 38951 harmonic 10.0 5.551924580071311
bond_coeff 38952 harmonic 10.0 6.278138914904637
bond_coeff 38953 harmonic 10.0 3.7440944144211903
bond_coeff 38954 harmonic 10.0 5.336955902141232
bond_coeff 38955 harmonic 10.0 4.74432775540538
bond_coeff 38956 harmonic 10.0 5.688252718919606
bond_coeff 38957 harmonic 10.0 4.081067701533507
bond_coeff 38958 harmonic 10.0 5.739240593340007
bond_coeff 38959 harmonic 10.0 5.07291705075061
bond_coeff 38960 harmonic 10.0 6.459039339909567
bond_coeff 38961 harmonic 10.0 3.9465468763621194
bond_coeff 38962 harmonic 10.0 5.192893488167813
bond_coeff 38963 harmonic 10.0 5.358324581956578
bond_coeff 38964 harmonic 10.0 6.057228400225624
bond_coeff 38965 harmonic 10.0 3.7188439858117017
bond_coeff 38966 harmonic 10.0 5.900326269861514
bond_coeff 38967 harmonic 10.0 5.179828591218018
bond_coeff 38968 harmonic 10.0 6.034015796740772
bond_coeff 38969 harmonic 10.0 3.7870218636727566
bond_coeff 38970 harmonic 10.0 5.293604693132497
bond_coeff 38971 harmonic 10.0 5.167109951198583
bond_coeff 38972 harmonic 10.0 5.939497225081906
bond_coeff 38973 harmonic 10.0 7.371215649771539
bond_coeff 38974 harmonic 10.0 3.9814731344189886
bond_coeff 38975 harmonic 10.0 5.7612939270966255
bond_coeff 38976 harmonic 10.0 5.23813139122151
bond_coeff 38977 harmonic 10.0 6.353594489998232
bond_coeff 38978 harmonic 10.0 5.336246692057965
bond_coeff 38979 harmonic 10.0 5.815913195603968
bond_coeff 38980 harmonic 10.0 3.9817244847050577
bond_coeff 38981 harmonic 10.0 5.369866598305726
bond_coeff 38982 harmonic 10.0 5.129718826925709
bond_coeff 38983 harmonic 10.0 5.900776784559814
bond_coeff 38984 harmonic 10.0 4.910168787170175
bond_coeff 38985 harmonic 10.0 6.925247668668569
bond_coeff 38986 harmonic 10.0 3.393826575961115
bond_coeff 38987 harmonic 10.0 5.320099809429854
bond_coeff 38988 harmonic 10.0 6.517898807905852
bond_coeff 38989 harmonic 10.0 6.7201583920991
bond_coeff 38990 harmonic 10.0 6.146190295288699
bond_coeff 38991 harmonic 10.0 5.939638550888414
bond_coeff 38992 harmonic 10.0 3.9756659330626785
bond_coeff 38993 harmonic 10.0 6.057588419627011
bond_coeff 38994 harmonic 10.0 5.76230989824401
bond_coeff 38995 harmonic 10.0 4.850723982963774
bond_coeff 38996 harmonic 10.0 7.231925548220161
bond_coeff 38997 harmonic 10.0 3.8745739882722714
bond_coeff 38998 harmonic 10.0 5.650571373082238
bond_coeff 38999 harmonic 10.0 6.667589267964564
bond_coeff 39000 harmonic 10.0 7.430571301711247
bond_coeff 39001 harmonic 10.0 3.710677994666264
bond_coeff 39002 harmonic 10.0 6.710588465641462
bond_coeff 39003 harmonic 10.0 4.35185250422155
bond_coeff 39004 harmonic 10.0 6.766102431400274
bond_coeff 39005 harmonic 10.0 5.489652164072082
bond_coeff 39006 harmonic 10.0 6.723104886926968
bond_coeff 39007 harmonic 10.0 3.8773294126757247
bond_coeff 39008 harmonic 10.0 5.480865570189566
bond_coeff 39009 harmonic 10.0 6.139630094573797
bond_coeff 39010 harmonic 10.0 6.106782612833034
bond_coeff 39011 harmonic 10.0 3.963532337550557
bond_coeff 39012 harmonic 10.0 5.806844559417432
bond_coeff 39013 harmonic 10.0 7.133669490129205
bond_coeff 39014 harmonic 10.0 6.989825091516976
bond_coeff 39015 harmonic 10.0 4.154886161510213
bond_coeff 39016 harmonic 10.0 6.110437404413007
bond_coeff 39017 harmonic 10.0 7.261844320890526
bond_coeff 39018 harmonic 10.0 3.5533656117146535
bond_coeff 39019 harmonic 10.0 6.789878260244116
bond_coeff 39020 harmonic 10.0 7.499642235602755
bond_coeff 39021 harmonic 10.0 3.453490723036593
bond_coeff 39022 harmonic 10.0 5.770544933894879
bond_coeff 39023 harmonic 10.0 5.741719302125489
bond_coeff 39024 harmonic 10.0 6.110987791093997
bond_coeff 39025 harmonic 10.0 5.116261969651313
bond_coeff 39026 harmonic 10.0 3.509920261202619
bond_coeff 39027 harmonic 10.0 5.169152282347744
bond_coeff 39028 harmonic 10.0 4.806083124915752
bond_coeff 39029 harmonic 10.0 5.865999975110839
bond_coeff 39030 harmonic 10.0 6.410295555307802
bond_coeff 39031 harmonic 10.0 5.731640334354632
bond_coeff 39032 harmonic 10.0 3.7865174102465002
bond_coeff 39033 harmonic 10.0 5.383827114943435
bond_coeff 39034 harmonic 10.0 4.941577316201774
bond_coeff 39035 harmonic 10.0 5.946784026732429
bond_coeff 39036 harmonic 10.0 6.149626213226294
bond_coeff 39037 harmonic 10.0 7.1220100508353985
bond_coeff 39038 harmonic 10.0 3.869975355541739
bond_coeff 39039 harmonic 10.0 5.57833293392388
bond_coeff 39040 harmonic 10.0 4.9400382106315055
bond_coeff 39041 harmonic 10.0 6.1232569324747566
bond_coeff 39042 harmonic 10.0 7.31088747885645
bond_coeff 39043 harmonic 10.0 4.05855236817269
bond_coeff 39044 harmonic 10.0 5.227866403706109
bond_coeff 39045 harmonic 10.0 4.696888654268921
bond_coeff 39046 harmonic 10.0 6.239961046553082
bond_coeff 39047 harmonic 10.0 7.090137991576762
bond_coeff 39048 harmonic 10.0 3.642067369805144
bond_coeff 39049 harmonic 10.0 5.288051075415224
bond_coeff 39050 harmonic 10.0 5.4198685359794565
bond_coeff 39051 harmonic 10.0 5.943107958610504
bond_coeff 39052 harmonic 10.0 7.457113587823408
bond_coeff 39053 harmonic 10.0 3.793152343447247
bond_coeff 39054 harmonic 10.0 5.7465712828171815
bond_coeff 39055 harmonic 10.0 4.708500496431939
bond_coeff 39056 harmonic 10.0 5.8866920983265105
bond_coeff 39057 harmonic 10.0 3.732137160783357
bond_coeff 39058 harmonic 10.0 5.05370395835565
bond_coeff 39059 harmonic 10.0 4.571614458842743
bond_coeff 39060 harmonic 10.0 6.231515529700607
bond_coeff 39061 harmonic 10.0 4.1247520322802025
bond_coeff 39062 harmonic 10.0 5.32558385796341
bond_coeff 39063 harmonic 10.0 4.704836357175442
bond_coeff 39064 harmonic 10.0 6.5063314348732995
bond_coeff 39065 harmonic 10.0 5.1838608627644005
bond_coeff 39066 harmonic 10.0 3.773421472881073
bond_coeff 39067 harmonic 10.0 5.075416270987031
bond_coeff 39068 harmonic 10.0 4.7552269854005145
bond_coeff 39069 harmonic 10.0 4.944736013954602
bond_coeff 39070 harmonic 10.0 6.589652303938357
bond_coeff 39071 harmonic 10.0 3.8573079199100073
bond_coeff 39072 harmonic 10.0 5.592129302732664
bond_coeff 39073 harmonic 10.0 6.907395446412579
bond_coeff 39074 harmonic 10.0 3.981770646117213
bond_coeff 39075 harmonic 10.0 5.747123033823097
bond_coeff 39076 harmonic 10.0 7.470627243258902
bond_coeff 39077 harmonic 10.0 4.011624004514903
bond_coeff 39078 harmonic 10.0 6.410064917365585
